Pokemon1,Pokemon2,Winrate_Together,Avg_Base_Winrate,Synergy_Delta,Sample_Size
Typhlosion,Ponyta,55.99,52.22,3.76,82
Blissey,Ponyta,55.79,52.04,3.75,79
Donphan,Quilava,53.31,49.56,3.75,63
Cradily,Vaporeon,55.86,52.13,3.73,88
Vaporeon,Magneton,53.39,49.67,3.72,74
Exeggutor,Magnemite,51.79,48.06,3.72,71
Scyther,Chansey,54.74,51.02,3.72,65
Starmie,Exeggutor,56.66,52.95,3.71,70
Magmar,Magnemite,52.31,48.6,3.71,63
Blissey,Persian,57.78,54.08,3.7,65
Blissey,Vaporeon,58.11,54.41,3.7,76
Xatu,Vaporeon,56.88,53.2,3.68,63
Flareon,Azumarill,56.22,52.55,3.67,68
Starmie,Girafarig,55.58,51.93,3.65,78
Feraligatr,Electrike,55.87,52.23,3.65,76
Manectric,Magcargo,56.54,52.9,3.64,77
Sceptile,Cacturne,57.91,54.27,3.64,77
Cradily,Flareon,57.3,53.67,3.63,80
Flygon,Persian,58.41,54.78,3.62,64
Skarmory,Azumarill,56.09,52.47,3.62,66
Donphan,Cradily,59.54,55.91,3.62,78
Blissey,Natu,55.53,51.92,3.61,75
Jolteon,Vibrava,55.68,52.08,3.61,75
Noctowl,Camerupt,54.12,50.52,3.6,61
Starmie,Quilava,52.8,49.2,3.59,76
Flygon,Marill,53.7,50.12,3.58,68
Noctowl,Minun,52.56,48.98,3.58,61
Azumarill,Electrode,55.11,51.53,3.57,76
Manectric,Smeargle,55.29,51.72,3.57,65
Electabuzz,Ninetales,56.2,52.63,3.56,59
Fearow,Natu,57.94,54.38,3.56,76
Rapidash,Geodude,55.09,51.53,3.56,67
Scyther,Pupitar,56.52,52.95,3.56,79
Flygon,Grovyle,55.34,51.8,3.55,61
Typhlosion,Onix,53.16,49.61,3.55,75
Raichu,Swampert,52.77,49.22,3.55,61
Skarmory,Smeargle,52.54,48.99,3.55,68
Donphan,Golbat,53.91,50.37,3.54,58
Dugtrio,Magneton,52.74,49.2,3.54,74
Xatu,Golduck,54.76,51.22,3.54,71
Electabuzz,Magneton,55.88,52.36,3.52,75
Fearow,Slugma,56.56,53.05,3.52,72
Skarmory,Magneton,54.65,51.13,3.52,83
Donphan,Vigoroth,52.76,49.25,3.51,83
Xatu,Quilava,52.14,48.62,3.51,65
Marowak,Persian,53.6,50.11,3.5,68
Electrode,Vibrava,53.92,50.41,3.5,81
Typhlosion,Gloom,55.19,51.7,3.5,63
Manectric,Cacturne,56.12,52.64,3.49,74
Feraligatr,Mantine,55.72,52.24,3.48,79
Porygon2,Vaporeon,55.03,51.55,3.48,67
Fearow,Psyduck,54.47,50.99,3.48,72
Fearow,Ivysaur,56.07,52.6,3.47,67
Starmie,Magcargo,55.62,52.15,3.47,67
Raichu,Natu,53.43,49.97,3.46,71
Flygon,Smeargle,55.77,52.3,3.46,61
Feraligatr,Marowak,58.25,54.8,3.45,73
Feraligatr,Lileep,55.7,52.27,3.44,68
Jolteon,Steelix,55.58,52.16,3.42,76
Manectric,Raichu,60.05,56.64,3.42,64
Cradily,Meganium,54.61,51.21,3.4,69
Skarmory,Spearow,52.85,49.45,3.4,64
Fearow,Mantine,57.79,54.39,3.4,58
Crobat,Exeggutor,52.65,49.26,3.39,75
Slowbro,Magneton,52.99,49.6,3.39,72
Vaporeon,Slowbro,53.66,50.28,3.38,62
Ninetales,Miltank,51.87,48.52,3.36,62
Blissey,Swampert,54.52,51.17,3.35,78
Xatu,Cacturne,54.66,51.3,3.35,59
Typhlosion,Miltank,56.51,53.16,3.35,89
Skarmory,Ponyta,52.79,49.44,3.35,77
Azumarill,Slowbro,54.29,50.94,3.35,70
Xatu,Marowak,56.63,53.28,3.35,67
Crobat,Persian,53.1,49.76,3.34,69
Fearow,Lileep,57.75,54.41,3.34,54
Jolteon,Dugtrio,55.38,52.05,3.33,65
Manectric,Flaaffy,58.55,55.22,3.33,83
Marowak,Exploud,53.51,50.19,3.32,72
Donphan,Pelipper,54.75,51.43,3.32,61
Sceptile,Cubone,54.75,51.43,3.32,64
Porygon2,Crobat,54.6,51.28,3.31,67
Electabuzz,Azumarill,57.01,53.7,3.31,59
Porygon2,Slowbro,54.77,51.47,3.3,56
Typhlosion,Blaziken,54.72,51.42,3.3,73
Magmar,Girafarig,51.5,48.2,3.3,67
Xatu,Noctowl,58.92,55.62,3.3,76
Scyther,Blaziken,55.9,52.64,3.26,61
Electabuzz,Pidgeotto,53.68,50.42,3.26,70
Manectric,Natu,55.3,52.05,3.26,67
Blissey,Onix,52.69,49.43,3.26,59
Xatu,Crobat,56.19,52.94,3.25,79
Skarmory,Graveler,52.64,49.4,3.24,73
Flygon,Hoothoot,52.22,48.98,3.24,59
Cradily,Magnemite,53.92,50.67,3.24,73
Flygon,Mantine,55.88,52.64,3.24,72
Golem,Magcargo,51.86,48.62,3.24,60
Noctowl,Exeggutor,55.17,51.94,3.23,63
Magmar,Dugtrio,52.8,49.58,3.23,63
Typhlosion,Quilava,53.24,50.02,3.23,76
Scyther,Pidgeotto,56.42,53.19,3.23,60
Marowak,Spearow,51.31,48.08,3.23,67
Rapidash,Quilava,54.22,50.99,3.23,76
Flareon,Magcargo,53.48,50.26,3.22,59
Noctowl,Tentacruel,54.55,51.33,3.22,72
Raichu,Sandslash,55.05,51.84,3.21,60
Electrode,Cacturne,52.18,48.98,3.2,63
Electrode,Persian,53.74,50.54,3.2,73
Typhlosion,Swampert,54.56,51.36,3.2,62
Xatu,Skarmory,57.86,54.66,3.2,58
Azumarill,Ponyta,51.85,48.65,3.2,76
Donphan,Pupitar,54.47,51.28,3.19,82
Electabuzz,Mantine,53.76,50.57,3.19,77
Snorlax,Spearow,51.8,48.62,3.18,78
Exploud,Dugtrio,52.81,49.62,3.18,64
Noctowl,Pupitar,53.1,49.91,3.18,69
Manectric,Gloom,54.81,51.64,3.18,75
Noctowl,Exploud,55.7,52.52,3.18,70
Azumarill,Lileep,51.75,48.57,3.18,61
Fearow,Sunflora,55.96,52.77,3.18,86
Starmie,Snorlax,57.59,54.41,3.18,69
Rapidash,Camerupt,56.49,53.32,3.17,77
Xatu,Magnemite,54.92,51.74,3.17,81
Electabuzz,Spearow,53.84,50.69,3.16,57
Scyther,Plusle,55.29,52.16,3.14,68
Donphan,Grovyle,53.95,50.81,3.14,62
Donphan,Meganium,56.36,53.22,3.14,81
Snorlax,Magmar,53.81,50.68,3.13,69
Scyther,Spearow,56.59,53.45,3.13,68
Donphan,Voltorb,52.44,49.34,3.11,54
Azumarill,Girafarig,52.27,49.16,3.11,69
Typhlosion,Wartortle,53.49,50.38,3.11,76
Electabuzz,Exeggutor,55.31,52.21,3.1,85
Rapidash,Vibrava,58.21,55.11,3.1,68
Blastoise,Voltorb,56.43,53.34,3.09,66
Blissey,Slugma,53.68,50.59,3.09,64
Raichu,Steelix,55.16,52.09,3.08,70
Raichu,Tentacruel,54.08,51.02,3.06,68
Rapidash,Grovyle,55.31,52.25,3.06,71
Ninetales,Sandslash,52.39,49.34,3.06,70
Blissey,Ivysaur,53.19,50.14,3.05,76
Flygon,Sandslash,57.55,54.51,3.05,55
Vaporeon,Magnemite,51.94,48.89,3.05,57
Magnemite,Golduck,49.96,46.92,3.04,75
Starmie,Miltank,55.39,52.35,3.04,86
Cradily,Azumarill,55.83,52.8,3.03,81
Manectric,Loudred,54.89,51.86,3.03,70
Donphan,Plusle,53.51,50.48,3.03,66
Feraligatr,Spearow,55.38,52.36,3.02,88
Rapidash,Lileep,56.13,53.12,3.01,68
Rapidash,Golduck,56.6,53.59,3.01,72
Electabuzz,Charmeleon,52.12,49.11,3.01,70
Manectric,Pidgeotto,54.92,51.91,3.01,71
Cradily,Magcargo,53.48,50.5,2.98,66
Flygon,Ivysaur,53.83,50.86,2.98,60
Flaaffy,Mantine,51.54,48.57,2.97,67
Typhlosion,Tentacruel,56.11,53.15,2.96,63
Flareon,Skarmory,56.3,53.34,2.96,76
Sceptile,Girafarig,57.27,54.31,2.95,68
Steelix,Smeargle,50.11,47.17,2.94,64
Electrode,Pelipper,51.11,48.16,2.94,68
Azumarill,Magnemite,52.5,49.56,2.94,72
Electrike,Pelipper,48.1,45.16,2.94,71
Rapidash,Psyduck,52.63,49.7,2.93,55
Blissey,Blaziken,54.16,51.23,2.93,75
Starmie,Spearow,54.35,51.42,2.93,73
Skarmory,Vaporeon,54.73,51.8,2.93,76
Typhlosion,Golduck,55.53,52.61,2.92,78
Starmie,Graveler,54.3,51.38,2.92,54
Electabuzz,Wartortle,51.74,48.83,2.91,67
Cradily,Marowak,55.13,52.22,2.91,81
Flareon,Slowbro,54.72,51.81,2.9,64
Blissey,Charmeleon,53.37,50.48,2.89,72
Raichu,Marowak,55.43,52.54,2.89,71
Magcargo,Golduck,49.64,46.75,2.89,54
Fearow,Pidgeotto,57.12,54.24,2.88,63
Snorlax,Natu,51.38,48.49,2.88,72
Starmie,Electrike,54.17,51.3,2.88,65
Snorlax,Meganium,52.92,50.05,2.87,64
Donphan,Steelix,56.64,53.77,2.87,77
Rapidash,Pelipper,55.73,52.86,2.87,72
Electabuzz,Slowbro,55.83,52.97,2.87,81
Noctowl,Ivysaur,51.37,48.51,2.86,68
Blissey,Miltank,55.82,52.98,2.85,62
Scyther,Gloom,55.76,52.92,2.85,70
Fearow,Wartortle,55.49,52.65,2.84,67
Fearow,Swampert,56.46,53.62,2.84,73
Slowbro,Pupitar,50.26,47.42,2.84,70
Rapidash,Steelix,58.04,55.2,2.84,78
Slowbro,Ninetales,52.7,49.87,2.83,71
Electabuzz,Golduck,53.89,51.06,2.82,82
Xatu,Geodude,51.98,49.16,2.82,63
Magneton,Camerupt,50.24,47.43,2.81,78
Feraligatr,Golbat,53.76,50.95,2.81,78
Rapidash,Electrike,55.87,53.08,2.79,86
Raichu,Flaaffy,55.93,53.14,2.79,54
Blastoise,Hoothoot,54.79,52.01,2.78,66
Noctowl,Charmeleon,51.62,48.84,2.78,81
Electrode,Electrike,51.17,48.39,2.78,65
Electabuzz,Pupitar,52.97,50.19,2.78,75
Magneton,Exeggutor,51.62,48.84,2.77,72
Persian,Vibrava,52.34,49.56,2.77,81
Cradily,Spearow,52.54,49.77,2.76,73
Azumarill,Meganium,52.85,50.09,2.76,78
Donphan,Hoothoot,50.76,48.0,2.76,65
Noctowl,Meganium,54.6,51.85,2.75,55
Jolteon,Pidgeotto,52.65,49.91,2.74,61
Skarmory,Porygon2,55.74,53.0,2.74,73
Donphan,Magcargo,55.25,52.51,2.74,64
Vibrava,Dugtrio,52.15,49.41,2.73,84
Magmar,Persian,52.45,49.72,2.73,73
Donphan,Marill,51.87,49.14,2.73,75
Raichu,Geodude,51.14,48.42,2.73,69
Donphan,Lileep,54.41,51.69,2.72,63
Sceptile,Ponyta,56.52,53.8,2.72,76
Azumarill,Slaking,51.86,49.14,2.72,64
Donphan,Azumarill,57.52,54.8,2.72,55
Snorlax,Marowak,53.77,51.06,2.71,61
Plusle,Minun,45.62,42.91,2.71,71
Raichu,Blaziken,51.98,49.28,2.7,70
Electabuzz,Lileep,53.28,50.59,2.69,70
Electabuzz,Ponyta,53.36,50.67,2.68,67
Blissey,Graveler,54.68,52.0,2.68,72
Jolteon,Mantine,52.74,50.06,2.68,79
Dugtrio,Grovyle,49.22,46.55,2.67,61
Noctowl,Smeargle,52.63,49.96,2.67,75
Flaaffy,Slowbro,53.63,50.97,2.67,76
Donphan,Ninetales,56.39,53.73,2.66,65
Raichu,Pelipper,52.41,49.75,2.66,69
Cradily,Dugtrio,54.31,51.65,2.66,71
Blissey,Steelix,56.68,54.03,2.65,62
Electabuzz,Ivysaur,51.42,48.78,2.64,68
Persian,Sandslash,52.05,49.41,2.64,57
Rapidash,Vigoroth,53.31,50.67,2.63,64
Flygon,Blaziken,54.58,51.95,2.63,80
Cradily,Porygon2,55.96,53.33,2.63,67
Vaporeon,Magcargo,51.35,48.72,2.63,60
Skarmory,Vibrava,53.97,51.35,2.62,86
Donphan,Dugtrio,56.27,53.66,2.61,57
Sceptile,Lileep,56.33,53.72,2.61,72
Snorlax,Steelix,53.21,50.61,2.6,76
Raichu,Persian,54.71,52.12,2.59,80
Donphan,Electrike,54.24,51.65,2.59,47
Slowbro,Growlithe,50.98,48.4,2.58,70
Manectric,Jolteon,59.29,56.71,2.58,69
Typhlosion,Exeggcute,52.09,49.51,2.58,65
Crobat,Graveler,50.25,47.69,2.57,82
Donphan,Slowbro,56.62,54.06,2.56,58
Cradily,Sandslash,54.08,51.52,2.56,69
Starmie,Persian,56.01,53.45,2.56,54
Flaaffy,Persian,53.27,50.71,2.56,66
Flaaffy,Electrike,51.11,48.55,2.56,67
Xatu,Grovyle,52.43,49.88,2.55,62
Donphan,Psyduck,50.81,48.27,2.55,69
Fearow,Marill,54.42,51.87,2.55,63
Marowak,Slaking,51.1,48.56,2.55,55
Blissey,Plusle,53.29,50.75,2.54,72
Electabuzz,Magcargo,53.95,51.41,2.54,63
Donphan,Mantine,54.19,51.66,2.53,51
Feraligatr,Graveler,54.84,52.3,2.53,74
Flygon,Exeggutor,56.81,54.28,2.53,69
Vibrava,Magneton,51.75,49.22,2.53,81
Cradily,Slaking,52.78,50.25,2.53,61
Feraligatr,Pidgeotto,54.61,52.09,2.52,64
Starmie,Pupitar,53.45,50.92,2.52,81
Vaporeon,Magmar,52.57,50.05,2.52,70
Dugtrio,Lileep,49.94,47.42,2.52,51
Flygon,Dugtrio,57.15,54.64,2.52,63
Electabuzz,Grovyle,52.24,49.72,2.52,66
Manectric,Electrike,54.57,52.05,2.52,62
Marowak,Dugtrio,52.47,49.95,2.51,90
Vaporeon,Crobat,52.6,50.09,2.51,75
Jolteon,Golbat,51.27,48.77,2.51,84
Blissey,Cacturne,55.01,52.51,2.5,88
Manectric,Vigoroth,52.14,49.64,2.5,65
Typhlosion,Dugtrio,56.6,54.11,2.49,74
Flygon,Graveler,55.2,52.71,2.49,54
Electabuzz,Loudred,52.84,50.36,2.48,76
Flaaffy,Cacturne,51.61,49.14,2.47,58
Jolteon,Crobat,54.74,52.27,2.47,67
Slowbro,Dugtrio,52.26,49.8,2.47,58
Porygon2,Marowak,54.09,51.63,2.46,80
Cradily,Natu,52.09,49.64,2.45,65
Donphan,Exeggutor,55.76,53.3,2.45,59
Flaaffy,Blaziken,50.31,47.87,2.44,73
Porygon2,Electrike,51.5,49.06,2.44,68
Starmie,Crobat,55.95,53.52,2.43,78
Typhlosion,Electrike,54.54,52.11,2.43,48
Flygon,Miltank,56.12,53.69,2.43,71
Golem,Vigoroth,47.79,45.36,2.43,68
Jolteon,Exeggutor,54.12,51.7,2.42,93
Flaaffy,Steelix,53.09,50.67,2.42,70
Scyther,Marill,53.24,50.82,2.42,76
Rapidash,Growlithe,56.1,53.69,2.41,56
Raichu,Camerupt,52.62,50.21,2.41,58
Skarmory,Miltank,52.78,50.38,2.41,66
Jolteon,Lileep,52.48,50.09,2.4,74
Raichu,Vigoroth,49.96,47.56,2.39,67
Azumarill,Steelix,53.03,50.64,2.39,69
Typhlosion,Grovyle,53.65,51.27,2.38,86
Charizard,Pelipper,57.67,55.29,2.38,76
Cradily,Growlithe,52.63,50.25,2.37,76
Noctowl,Lileep,52.7,50.33,2.37,72
Blissey,Magmar,56.47,54.11,2.36,74
Rapidash,Golbat,54.16,51.8,2.36,74
Snorlax,Crobat,53.07,50.72,2.36,71
Flareon,Ponyta,51.88,49.52,2.35,74
Fearow,Cubone,54.47,52.12,2.35,71
Typhlosion,Slaking,55.05,52.71,2.34,57
Azumarill,Pelipper,50.65,48.31,2.34,77
Marowak,Miltank,51.34,49.01,2.33,72
Jolteon,Miltank,53.43,51.1,2.33,72
Snorlax,Slowbro,53.22,50.9,2.32,63
Typhlosion,Natu,54.42,52.11,2.32,68
Exeggutor,Tentacruel,50.4,48.08,2.32,62
Raichu,Exploud,54.52,52.21,2.31,77
Noctowl,Magmar,54.79,52.47,2.31,62
Noctowl,Electrike,52.59,50.28,2.31,60
Flaaffy,Exploud,53.09,50.8,2.3,60
Vaporeon,Smeargle,49.83,47.54,2.29,82
Scyther,Pelipper,55.4,53.11,2.29,67
Electrode,Exploud,52.91,50.62,2.28,71
Manectric,Golduck,54.83,52.55,2.28,81
Noctowl,Slaking,53.17,50.89,2.28,74
Crobat,Steelix,51.99,49.72,2.27,67
Porygon2,Meganium,52.89,50.62,2.27,73
Xatu,Electrike,52.98,50.72,2.27,72
Scyther,Slugma,54.25,52.0,2.26,99
Porygon2,Pelipper,51.09,48.84,2.25,57
Typhlosion,Geodude,52.8,50.55,2.25,74
Noctowl,Vibrava,54.56,52.31,2.25,65
Manectric,Geodude,52.74,50.49,2.25,67
Jolteon,Croconaw,50.54,48.29,2.25,73
Starmie,Geodude,51.98,49.74,2.24,71
Electabuzz,Golbat,51.51,49.27,2.24,71
Starmie,Minun,52.23,50.0,2.23,76
Graveler,Gloom,47.28,45.05,2.23,62
Fearow,Growlithe,57.21,54.98,2.23,75
Manectric,Electrode,57.28,55.05,2.23,66
Snorlax,Magcargo,51.57,49.34,2.22,70
Scyther,Girafarig,56.17,53.96,2.21,72
Rapidash,Spearow,55.42,53.21,2.21,78
Raichu,Pidgeotto,52.05,49.84,2.21,72
Rapidash,Trapinch,53.03,50.82,2.21,65
Crobat,Ninetales,51.89,49.69,2.21,67
Electabuzz,Tentacruel,53.81,51.6,2.21,75
Feraligatr,Golduck,54.94,52.73,2.21,64
Flygon,Exeggcute,52.25,50.03,2.21,70
Feraligatr,Hoothoot,50.76,48.58,2.19,57
Electabuzz,Snorlax,55.85,53.66,2.19,66
Manectric,Electabuzz,59.4,57.22,2.18,70
Flygon,Natu,54.81,52.63,2.18,60
Jolteon,Pupitar,51.84,49.67,2.17,79
Flaaffy,Marowak,53.3,51.12,2.17,64
Porygon2,Charmeleon,49.77,47.62,2.16,67
Blissey,Exeggutor,55.74,53.58,2.16,65
Starmie,Tentacruel,54.49,52.34,2.15,70
Slowbro,Steelix,52.06,49.91,2.15,68
Cradily,Golduck,52.3,50.16,2.14,63
Electrode,Pidgeotto,50.39,48.25,2.14,62
Snorlax,Plusle,49.46,47.32,2.14,72
Noctowl,Geodude,50.86,48.73,2.13,59
Skarmory,Tentacruel,52.5,50.36,2.13,74
Sandslash,Slaking,49.98,47.86,2.12,74
Golem,Magmar,52.08,49.96,2.12,61
Jolteon,Trapinch,49.91,47.78,2.12,70
Slowbro,Miltank,50.96,48.84,2.11,57
Porygon2,Dugtrio,53.18,51.06,2.11,67
Sceptile,Onix,53.29,51.19,2.1,80
Skarmory,Pupitar,51.05,48.95,2.1,59
Skarmory,Growlithe,52.03,49.93,2.1,60
Vibrava,Meganium,51.07,48.97,2.1,80
Ninetales,Camerupt,49.79,47.7,2.09,58
Raichu,Crobat,54.29,52.2,2.09,62
Flaaffy,Magneton,52.45,50.36,2.09,67
Blissey,Smeargle,53.68,51.59,2.08,74
Electabuzz,Flaaffy,55.81,53.73,2.08,74
Slowbro,Chansey,47.55,45.48,2.07,68
Porygon2,Tentacruel,52.18,50.11,2.07,82
Raichu,Girafarig,52.67,50.61,2.07,75
Persian,Electrike,49.59,47.53,2.06,63
Persian,Lileep,49.64,47.58,2.06,69
Flareon,Gloom,51.03,49.0,2.03,80
Electrode,Growlithe,51.02,49.0,2.03,73
Typhlosion,Slugma,52.8,50.77,2.03,75
Typhlosion,Sandshrew,51.3,49.27,2.03,54
Ninetales,Pidgeotto,49.33,47.33,2.01,62
Manectric,Slaking,54.66,52.65,2.01,76
Marowak,Voltorb,47.65,45.64,2.01,72
Azumarill,Vibrava,52.57,50.56,2.01,53
Flaaffy,Snorlax,53.67,51.66,2.0,70
Porygon2,Exploud,53.3,51.3,2.0,62
Cradily,Camerupt,51.88,49.88,1.99,72
Vibrava,Ponyta,49.52,47.53,1.99,91
Cradily,Minun,50.34,48.34,1.99,91
Fearow,Golbat,55.08,53.09,1.98,57
Slowbro,Pidgeotto,49.64,47.66,1.98,68
Sceptile,Sandshrew,52.81,50.84,1.97,67
Meganium,Growlithe,49.53,47.55,1.97,78
Snorlax,Slaking,51.07,49.09,1.97,66
Jolteon,Psyduck,48.62,46.66,1.96,85
Flareon,Staryu,51.82,49.86,1.96,60
Blissey,Spearow,53.99,52.05,1.94,64
Meganium,Miltank,49.93,48.0,1.93,75
Blissey,Quilava,51.75,49.83,1.92,79
Manectric,Slugma,52.63,50.72,1.91,64
Xatu,Golem,55.0,53.1,1.9,68
Flygon,Growlithe,55.14,53.24,1.9,60
Azumarill,Blaziken,49.75,47.84,1.9,64
Flygon,Spearow,54.66,52.76,1.9,73
Blissey,Slowbro,56.22,54.33,1.89,65
Typhlosion,Sunflora,52.4,50.5,1.89,65
Snorlax,Electrode,53.37,51.5,1.88,77
Cradily,Plusle,50.35,48.47,1.88,72
Electrode,Graveler,50.34,48.47,1.87,83
Scyther,Ponyta,55.31,53.45,1.87,77
Feraligatr,Wartortle,52.37,50.5,1.87,66
Noctowl,Marill,49.63,47.78,1.85,78
Electrode,Crobat,52.46,50.61,1.85,69
Jolteon,Girafarig,52.5,50.68,1.82,66
Golem,Slugma,48.26,46.44,1.82,84
Golem,Graveler,49.67,47.85,1.82,70
Meganium,Golduck,49.27,47.45,1.81,75
Crobat,Vibrava,51.43,49.63,1.8,73
Typhlosion,Plusle,52.73,50.94,1.8,68
Steelix,Golduck,49.81,48.0,1.8,64
Xatu,Steelix,54.62,52.83,1.79,67
Scyther,Mantine,55.13,53.34,1.79,67
Magmar,Natu,49.36,47.57,1.79,61
Rapidash,Onix,52.37,50.59,1.78,72
Manectric,Cubone,51.57,49.8,1.78,75
Manectric,Charmeleon,52.37,50.6,1.77,70
Scyther,Golbat,53.81,52.05,1.77,72
Raichu,Golduck,52.25,50.48,1.77,76
Manectric,Snorlax,56.92,55.16,1.76,68
Blissey,Pidgeotto,53.54,51.78,1.76,67
Marowak,Magnemite,50.73,48.98,1.75,74
Electabuzz,Growlithe,52.9,51.16,1.74,69
Feraligatr,Croconaw,52.21,50.47,1.74,56
Cradily,Crobat,53.6,51.87,1.73,71
Donphan,Ivysaur,51.6,49.88,1.72,77
Skarmory,Exploud,53.28,51.56,1.72,65
Cradily,Golem,53.76,52.03,1.72,72
Sandslash,Miltank,50.03,48.31,1.72,63
Crobat,Natu,49.33,47.61,1.72,66
Snorlax,Persian,52.35,50.64,1.71,75
Rapidash,Chansey,52.49,50.78,1.71,61
Ninetales,Dugtrio,51.18,49.47,1.71,70
Scyther,Minun,53.72,52.03,1.7,72
Typhlosion,Pidgeotto,53.67,51.97,1.7,66
Azumarill,Dugtrio,52.23,50.53,1.7,72
Skarmory,Slugma,49.68,47.99,1.69,86
Cradily,Pidgeotto,51.2,49.51,1.69,59
Raichu,Golem,54.05,52.36,1.69,75
Feraligatr,Smeargle,53.58,51.9,1.68,78
Steelix,Growlithe,49.79,48.11,1.68,66
Raichu,Ponyta,51.77,50.09,1.68,75
Crobat,Magmar,51.48,49.8,1.68,71
Skarmory,Crobat,53.22,51.55,1.68,74
Raichu,Pupitar,51.27,49.6,1.67,70
Noctowl,Natu,51.96,50.28,1.67,75
Cradily,Geodude,49.76,48.09,1.67,70
Starmie,Smeargle,52.62,50.97,1.65,73
Marowak,Magcargo,50.43,48.81,1.63,74
Donphan,Golem,55.66,54.04,1.62,60
Manectric,Miltank,54.72,53.1,1.62,75
Magneton,Staryu,49.26,47.64,1.61,61
Jolteon,Staryu,52.1,50.5,1.6,66
Starmie,Slugma,51.56,49.97,1.6,78
Jolteon,Electrode,54.65,53.05,1.6,70
Jolteon,Meganium,53.21,51.61,1.6,72
Exploud,Tentacruel,50.26,48.66,1.59,61
Flareon,Crobat,53.21,51.63,1.58,65
Sandslash,Cacturne,49.42,47.84,1.58,84
Azumarill,Exploud,52.35,50.77,1.58,64
Donphan,Marowak,55.8,54.22,1.58,71
Vaporeon,Lileep,49.47,47.91,1.57,59
Electabuzz,Croconaw,50.37,48.8,1.57,65
Meganium,Tentacruel,49.55,47.99,1.56,66
Staryu,Pidgeotto,47.26,45.7,1.56,57
Noctowl,Plusle,50.67,49.11,1.56,72
Flaaffy,Staryu,50.56,49.01,1.55,71
Flareon,Girafarig,51.59,50.04,1.55,64
Typhlosion,Vigoroth,51.25,49.7,1.55,66
Cradily,Graveler,51.28,49.72,1.55,77
Electrode,Golem,52.31,50.77,1.54,88
Electabuzz,Quilava,50.0,48.47,1.54,62
Vaporeon,Gloom,48.99,47.45,1.54,76
Feraligatr,Plusle,52.59,51.05,1.53,81
Typhlosion,Golbat,52.36,50.83,1.53,69
Azumarill,Exeggutor,51.72,50.19,1.53,61
Growlithe,Slaking,48.12,46.59,1.52,74
Slowbro,Golem,51.7,50.18,1.52,68
Xatu,Smeargle,51.9,50.39,1.51,61
Electabuzz,Meganium,53.63,52.12,1.51,78
Typhlosion,Staryu,54.06,52.56,1.5,81
Xatu,Swampert,51.46,49.97,1.5,69
Vaporeon,Ninetales,51.45,49.95,1.5,71
Electrode,Tentacruel,50.93,49.43,1.5,72
Starmie,Vigoroth,50.39,48.89,1.5,71
Flareon,Graveler,50.98,49.48,1.5,54
Blissey,Marill,50.9,49.41,1.49,72
Flareon,Mantine,50.9,49.42,1.48,57
Jolteon,Spearow,51.65,50.17,1.47,73
Scyther,Voltorb,52.47,51.01,1.46,76
Raichu,Meganium,53.0,51.53,1.46,61
Noctowl,Ninetales,53.82,52.36,1.46,69
Azumarill,Cubone,47.73,46.28,1.45,76
Sandslash,Lileep,48.74,47.3,1.45,73
Azumarill,Grovyle,49.15,47.7,1.45,69
Porygon2,Golem,52.9,51.45,1.45,75
Snorlax,Gloom,49.53,48.08,1.45,60
Golem,Spearow,49.33,47.9,1.43,71
Cradily,Slugma,49.74,48.31,1.43,84
Flareon,Spearow,50.96,49.53,1.43,70
Noctowl,Girafarig,52.35,50.92,1.43,75
Golem,Exeggutor,50.85,49.42,1.42,61
Marowak,Vaporeon,51.85,50.44,1.42,79
Donphan,Spearow,53.2,51.78,1.42,71
Crobat,Geodude,47.47,46.05,1.42,72
Starmie,Trapinch,50.45,49.03,1.41,69
Jolteon,Magnemite,52.48,51.08,1.4,69
Blissey,Geodude,51.76,50.37,1.39,71
Electrode,Miltank,50.83,49.44,1.39,75
Jolteon,Sandslash,53.31,51.92,1.39,71
Raichu,Trapinch,49.1,47.71,1.39,59
Electabuzz,Girafarig,52.57,51.19,1.38,70
Rapidash,Dugtrio,56.46,55.09,1.38,75
Donphan,Blaziken,52.35,50.97,1.38,61
Xatu,Lileep,52.12,50.75,1.37,61
Electrode,Magmar,51.94,50.58,1.36,53
Exploud,Growlithe,49.59,48.23,1.36,77
Electabuzz,Gloom,51.51,50.14,1.36,80
Rapidash,Blaziken,53.74,52.39,1.35,70
Flaaffy,Meganium,51.47,50.12,1.35,70
Ninetales,Girafarig,49.44,48.09,1.34,62
Porygon2,Vibrava,52.43,51.09,1.34,64
Persian,Magneton,50.69,49.34,1.34,70
Azumarill,Magmar,52.04,50.72,1.33,80
Exeggutor,Camerupt,48.59,47.27,1.32,88
Raichu,Psyduck,47.9,46.59,1.32,71
Raichu,Sunflora,49.69,48.37,1.32,63
Xatu,Staryu,52.49,51.17,1.32,79
Scyther,Charmeleon,53.19,51.88,1.31,71
Magmar,Pidgeotto,48.74,47.44,1.31,71
Electabuzz,Hoothoot,48.21,46.91,1.31,71
Electrode,Magcargo,50.55,49.24,1.31,65
Porygon2,Ponyta,50.48,49.18,1.3,63
Snorlax,Cacturne,50.38,49.08,1.3,67
Donphan,Smeargle,52.63,51.33,1.3,59
Electabuzz,Persian,54.0,52.71,1.29,62
Magneton,Cacturne,49.07,47.78,1.29,71
Azumarill,Natu,49.81,48.53,1.28,60
Marowak,Ninetales,51.3,50.03,1.27,74
